order_id,order_date,origin_port,carrier,TPT,service_level,ship_ahead_day_count,ship_late_day_count,customer,product_id,plant_code,destination_port,unit_quantity,weight
1447145769,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688633,PLANT03,PORT09,259,0.092784307
1447246606,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688633,PLANT03,PORT09,276,0.556705845
1447207541,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688633,PLANT03,PORT09,303,0.092784307
1447232395,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688633,PLANT03,PORT09,273,1.298980304
1447308360,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688633,PLANT03,PORT09,304,0.185568615
1447292069,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688633,PLANT03,PORT09,336,0.37113723
1447203027,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688633,PLANT03,PORT09,245,0.185568615
1447147838,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688633,PLANT03,PORT09,302,0.185568615
1447225279,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688633,PLANT03,PORT09,309,0.092784307
1447386866,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688633,PLANT03,PORT09,240,0.556705845
1447284628,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688633,PLANT03,PORT09,303,0.185568615
1447407053,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688633,PLANT03,PORT09,250,0.463921537
1447322719,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688633,PLANT03,PORT09,293,0.092784307
1447181237,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688633,PLANT03,PORT09,291,0.185568615
1447355455,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688589,PLANT03,PORT09,264,0.182702044
1447250466,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688589,PLANT03,PORT09,292,0.548106132
1447364448,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688589,PLANT03,PORT09,258,0.365404088
1447284617,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688589,PLANT03,PORT09,335,1.096212265
1447407051,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688589,PLANT03,PORT09,319,0.730808177
1447262386,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688589,PLANT03,PORT09,264,0.365404088
1447299062,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688589,PLANT03,PORT09,293,0.182702044
1447288319,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688589,PLANT03,PORT09,325,2.740530662
1447351800,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688589,PLANT03,PORT09,328,0.365404088
1447203023,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688589,PLANT03,PORT09,314,1.096212265
1447273263,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688589,PLANT03,PORT09,326,0.730808177
1447334703,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688589,PLANT03,PORT09,330,0.182702044
1447312020,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688589,PLANT03,PORT09,310,0.182702044
1447202691,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688589,PLANT03,PORT09,273,0.182702044
1447342389,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688589,PLANT03,PORT09,338,0.365404088
1447386863,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688589,PLANT03,PORT09,285,1.827020442
1447319055,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688589,PLANT03,PORT09,245,0.182702044
1447385488,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688589,PLANT03,PORT09,334,0.913510221
1447254367,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688589,PLANT03,PORT09,308,4.019444972
1447377054,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688589,PLANT03,PORT09,347,1.644318397
1447372975,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688589,PLANT03,PORT09,280,1.096212265
1447221837,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688589,PLANT03,PORT09,243,0.365404088
1447280066,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688589,PLANT03,PORT09,275,0.730808177
1447229516,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688589,PLANT03,PORT09,309,0.182702044
1447282077,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688589,PLANT03,PORT09,301,3.471338839
1447394305,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688589,PLANT03,PORT09,317,2.831881685
1447299064,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688587,PLANT03,PORT09,275,1.094491547
1447304367,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688587,PLANT03,PORT09,343,4.560381447
1447151666,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688587,PLANT03,PORT09,429,11.31302991
1447155222,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688587,PLANT03,PORT09,296,2.006567837
1447221838,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688587,PLANT03,PORT09,264,0.091207629
1447299182,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688587,PLANT03,PORT09,244,0.547245774
1447326106,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688587,PLANT03,PORT09,332,6.384534026
1447181236,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688587,PLANT03,PORT09,255,0.182415258
1447288320,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688587,PLANT03,PORT09,274,3.283474642
1447282078,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688587,PLANT03,PORT09,254,0.364830516
1447329588,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688587,PLANT03,PORT09,315,5.837288252
1447163843,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688587,PLANT03,PORT09,281,0.912076289
1447273264,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688587,PLANT03,PORT09,342,0.729661032
1447163973,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688587,PLANT03,PORT09,335,0.364830516
1447372973,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688587,PLANT03,PORT09,521,16.51186476
1447222992,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688587,PLANT03,PORT09,308,4.195550931
1447232384,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688587,PLANT03,PORT09,292,2.55381361
1447407395,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688587,PLANT03,PORT09,268,0.638453403
1447322716,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688587,PLANT03,PORT09,279,1.276906805
1447167254,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688587,PLANT03,PORT09,329,2.371398352
1447320212,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688587,PLANT03,PORT09,254,0.364830516
1447284618,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688587,PLANT03,PORT09,293,1.824152579
1447279013,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688587,PLANT03,PORT09,327,0.182415258
1447243915,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688587,PLANT03,PORT09,306,1.094491547
1447246442,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688587,PLANT03,PORT09,293,5.107627221
1447274826,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688587,PLANT03,PORT09,500,22.88983095
1447225277,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688587,PLANT03,PORT09,254,0.364830516
1447229517,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688587,PLANT03,PORT09,282,1.094491547
1447250467,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688587,PLANT03,PORT09,296,0.364830516
1447173871,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688587,PLANT03,PORT09,294,1.459322063
1447182260,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688587,PLANT03,PORT09,410,7.296610315
1447258859,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688587,PLANT03,PORT09,356,4.013135673
1447312018,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688575,PLANT03,PORT09,256,0.180868186
1447194633,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688575,PLANT03,PORT09,277,0.723472743
1447147910,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688575,PLANT03,PORT09,317,1.989550043
1447206413,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688575,PLANT03,PORT09,328,0.542604557
1447163842,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688575,PLANT03,PORT09,281,2.170418229
1447292033,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688575,PLANT03,PORT09,279,1.446945486
1447384427,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688575,PLANT03,PORT09,318,1.446945486
1447163972,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688575,PLANT03,PORT09,247,0.180868186
1447407050,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688575,PLANT03,PORT09,351,3.617363714
1447187885,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688575,PLANT03,PORT09,264,0.542604557
1447170839,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688575,PLANT03,PORT09,265,0.180868186
1447236401,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688575,PLANT03,PORT09,280,1.2660773
1447389295,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688575,PLANT03,PORT09,256,0.180868186
1447232387,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688575,PLANT03,PORT09,267,1.085209114
1447351799,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688575,PLANT03,PORT09,304,0.090434093
1447319051,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688575,PLANT03,PORT09,325,0.180868186
1447182259,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688575,PLANT03,PORT09,327,0.723472743
1447191296,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688575,PLANT03,PORT09,308,0.723472743
1447202686,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688575,PLANT03,PORT09,319,0.542604557
1447407394,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688575,PLANT03,PORT09,336,0.361736371
1447372974,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688575,PLANT03,PORT09,275,1.989550043
1447207542,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688575,PLANT03,PORT09,291,0.180868186
1447394304,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688575,PLANT03,PORT09,287,0.904340929
1447404682,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688575,PLANT03,PORT09,247,0.180868186
1447364447,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688575,PLANT03,PORT09,275,1.989550043
1447308356,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688575,PLANT03,PORT09,314,1.085209114
1447202849,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688575,PLANT03,PORT09,349,4.702572829
1447377052,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688629,PLANT03,PORT09,288,0.448413277
1447319054,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688629,PLANT03,PORT09,280,0.179365311
1447299069,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688629,PLANT03,PORT09,242,0.717461243
1447203028,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688629,PLANT03,PORT09,337,2.780162316
1447351886,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688629,PLANT03,PORT09,315,0.179365311
1447182265,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688629,PLANT03,PORT09,265,0.358730621
1447280070,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688629,PLANT03,PORT09,242,0.538095932
1447372979,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688629,PLANT03,PORT09,278,1.973018417
1447155224,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688629,PLANT03,PORT09,272,0.358730621
1447194636,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688629,PLANT03,PORT09,298,0.717461243
1447187891,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688629,PLANT03,PORT09,279,0.179365311
1447312024,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688629,PLANT03,PORT09,289,0.717461243
1447394310,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688629,PLANT03,PORT09,271,0.179365311
1447308361,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688629,PLANT03,PORT09,294,0.179365311
1447181238,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688629,PLANT03,PORT09,341,0.717461243
1447163978,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688629,PLANT03,PORT09,275,1.793653107
1447211489,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688629,PLANT03,PORT09,324,0.896826553
1447246607,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688629,PLANT03,PORT09,303,1.165874519
1447385494,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688629,PLANT03,PORT09,368,3.228575592
1447229522,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688629,PLANT03,PORT09,249,0.358730621
1447364453,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688629,PLANT03,PORT09,301,1.255557175
1447151668,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688629,PLANT03,PORT09,316,3.407940903
1447191300,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688629,PLANT03,PORT09,330,0.717461243
1447221847,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688629,PLANT03,PORT09,375,6.815881806
1447184070,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688629,PLANT03,PORT09,332,0.089682655
1447206418,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688629,PLANT03,PORT09,253,1.34523983
1447232396,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688629,PLANT03,PORT09,257,0.179365311
1447292070,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688629,PLANT03,PORT09,259,1.434922485
1447173873,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688629,PLANT03,PORT09,352,2.152383728
1447222997,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688629,PLANT03,PORT09,264,0.448413277
1447320215,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688629,PLANT03,PORT09,340,1.793653107
1447258889,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688629,PLANT03,PORT09,250,0.358730621
1447279017,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688629,PLANT03,PORT09,334,1.076191864
1447284629,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688629,PLANT03,PORT09,302,0.179365311
1447369420,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688629,PLANT03,PORT09,373,3.766671524
1447385487,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688571,PLANT03,PORT09,270,0.704718795
1447312017,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688571,PLANT03,PORT09,270,0.352359397
1447304365,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688571,PLANT03,PORT09,290,0.088089849
1447300853,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688571,PLANT03,PORT09,297,0.528539096
1447377048,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688571,PLANT03,PORT09,287,1.233257891
1447232383,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688571,PLANT03,PORT09,261,0.352359397
1447394303,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688571,PLANT03,PORT09,337,0.528539096
1447308355,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688571,PLANT03,PORT09,275,0.880898494
1447407393,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688571,PLANT03,PORT09,325,1.40943759
1447292032,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688571,PLANT03,PORT09,268,1.40943759
1447351802,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688571,PLANT03,PORT09,254,0.616628945
1447274825,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688571,PLANT03,PORT09,329,0.176179699
1447322797,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688571,PLANT03,PORT09,343,7.223367647
1447384420,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688571,PLANT03,PORT09,279,0.528539096
1447258883,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688571,PLANT03,PORT09,339,0.968988343
1447322798,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688571,PLANT03,PORT09,277,0.528539096
1447236399,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688571,PLANT03,PORT09,312,0.528539096
1447222990,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688571,PLANT03,PORT09,319,0.176179699
1447347900,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688571,PLANT03,PORT09,298,4.05213307
1447288318,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688571,PLANT03,PORT09,285,1.057078192
1447221836,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688571,PLANT03,PORT09,263,0.440449247
1447280065,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688571,PLANT03,PORT09,309,0.176179699
1447372972,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688571,PLANT03,PORT09,260,0.264269548
1447282076,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688571,PLANT03,PORT09,308,1.40943759
1447232385,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1688598,PLANT03,PORT09,275,0.402889135
1447377055,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689546,PLANT03,PORT09,270,0.153250883
1447299065,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689546,PLANT03,PORT09,333,0.076625442
1447151667,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689546,PLANT03,PORT09,337,1.302632508
1447244615,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689546,PLANT03,PORT09,246,0.153250883
1447299183,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689546,PLANT03,PORT09,294,0.766254416
1447340933,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689546,PLANT03,PORT09,340,0.536378092
1447155223,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689546,PLANT03,PORT09,244,0.306501767
1447282079,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689546,PLANT03,PORT09,300,0.306501767
1447355456,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689546,PLANT03,PORT09,323,0.383127208
1447319053,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689546,PLANT03,PORT09,267,0.076625442
1447372980,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689546,PLANT03,PORT09,450,9.118427556
1447163974,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689546,PLANT03,PORT09,329,0.689628975
1447304369,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689546,PLANT03,PORT09,242,0.613003533
1447246444,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689546,PLANT03,PORT09,259,0.306501767
1447322717,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689546,PLANT03,PORT09,282,1.072756183
1447292067,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689546,PLANT03,PORT09,298,0.229876325
1447334704,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689546,PLANT03,PORT09,337,0.306501767
1447250468,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689546,PLANT03,PORT09,339,0.613003533
1447312021,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689546,PLANT03,PORT09,248,0.383127208
1447167255,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689546,PLANT03,PORT09,236,0.076625442
1447221844,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689546,PLANT03,PORT09,281,0.306501767
1447279014,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689546,PLANT03,PORT09,306,0.076625442
1447149783,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689546,PLANT03,PORT09,322,1.072756183
1447262388,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689546,PLANT03,PORT09,297,0.306501767
1447232390,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689546,PLANT03,PORT09,323,1.685759716
1447284619,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689546,PLANT03,PORT09,299,0.45975265
1447229518,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689546,PLANT03,PORT09,257,0.306501767
1447187886,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689546,PLANT03,PORT09,313,0.766254416
1447258885,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689546,PLANT03,PORT09,258,0.306501767
1447225278,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689546,PLANT03,PORT09,278,0.766254416
1447280067,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689546,PLANT03,PORT09,263,0.153250883
1447320213,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689546,PLANT03,PORT09,272,0.153250883
1447351881,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689546,PLANT03,PORT09,259,0.536378092
1447300856,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689546,PLANT03,PORT09,295,0.45975265
1447274828,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689546,PLANT03,PORT09,316,0.45975265
1447308358,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689546,PLANT03,PORT09,282,0.306501767
1447202688,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689546,PLANT03,PORT09,294,0.613003533
1447243912,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689546,PLANT03,PORT09,336,0.153250883
1447149935,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689546,PLANT03,PORT09,300,0.383127208
1447211490,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689546,PLANT03,PORT09,275,0.076625442
1447279016,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689548,PLANT03,PORT09,315,0.297919151
1447394308,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689548,PLANT03,PORT09,298,1.861994691
1447163976,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689548,PLANT03,PORT09,304,0.148959575
1447170840,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689548,PLANT03,PORT09,297,0.223439363
1447404685,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689548,PLANT03,PORT09,259,0.372398938
1447232397,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689548,PLANT03,PORT09,254,0.074479788
1447284627,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689548,PLANT03,PORT09,293,0.744797876
1447187889,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689548,PLANT03,PORT09,281,0.148959575
1447404676,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689548,PLANT03,PORT09,319,0.297919151
1447167256,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689548,PLANT03,PORT09,241,0.148959575
1447385492,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689548,PLANT03,PORT09,363,2.383353204
1447340934,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689548,PLANT03,PORT09,272,0.297919151
1447320214,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689548,PLANT03,PORT09,330,1.638555328
1447299187,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689548,PLANT03,PORT09,311,0.223439363
1447173872,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689548,PLANT03,PORT09,303,1.191676602
1447221845,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689548,PLANT03,PORT09,254,1.26615639
1447282082,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689548,PLANT03,PORT09,259,0.148959575
1447413939,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689548,PLANT03,PORT09,360,5.213585134
1447299067,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689548,PLANT03,PORT09,272,0.521358513
1447334705,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689548,PLANT03,PORT09,268,0.372398938
1447347899,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689548,PLANT03,PORT09,310,0.297919151
1447369419,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689548,PLANT03,PORT09,334,2.159913841
1447149391,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689548,PLANT03,PORT09,352,1.56407554
1447203026,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689548,PLANT03,PORT09,336,1.489595753
1447386865,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689548,PLANT03,PORT09,284,0.223439363
1447292068,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689548,PLANT03,PORT09,278,0.595838301
1447364451,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689548,PLANT03,PORT09,305,3.128151081
1447391116,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689548,PLANT03,PORT09,313,0.297919151
1447149383,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689548,PLANT03,PORT09,328,0.074479788
